1206 181 174 twoway  TerminalRoute
1206 174 175 twoway  TerminalRoute
1206 175 154 twoway  TerminalRoute
1206 155 154 twoway  TerminalRoute
1400  35.53495261  24.13075809  52.56 fuel_jets 0 New Service Truck 32
1400  35.53102637  24.16093567  0.00 fuel_props 0 New Service Truck 161
1400  35.53142886  24.16046014  166.91 fuel_jets 0 New Service Truck 160
1400  35.53130239  24.16098370  171.12 crew_car 0 New Service Truck 159
1400  35.53129091  24.16091212  180.00 crew_car 0 New Service Truck 158
1400  35.53101648  24.16078156  0.00 crew_car 0 New Service Truck 155
1400  35.53104184  24.16084865  0.00 gpu 0 New Service Truck 101
1400  35.53807126  24.14390582  212.24 gpu 0 New Service Truck 13
1400  35.53951232  24.13967717  111.08 crew_car 0 New Service Truck 11
1400  35.53883573  24.14212531  270.00 baggage_train 0 New Service Truck 4
1400  35.53806204  24.14400415  202.00 pushback 0 New Service Truck 1
1400  35.53931954  24.13764001  293.11 food 0 New Service Truck 143
1400  35.53936353  24.13765529 -73.43 food 0 New Service Truck 143
1400  35.53940561  24.13768702 -62.11 food 0 New Service Truck 143
1400  35.53945725  24.13770112  293.11 food 0 New Service Truck 143
1400  35.53894363  24.13787903  103.04 food 0 New Service Truck 143
1400  35.53882050  24.14173117  114.39 food 0 New Service Truck 114
1400  35.53797721  24.14426947  197.53 food 0 New Service Truck 112
1401  35.52958456  24.14287439  88.24 fuel_jets New Service Truck Destination 33
1401  35.53377406  24.15478820  356.99 fuel_props New Service Truck Destination 166
1401  35.53469216  24.15627331  98.13 crew_car New Service Truck Destination 165
1401  35.53262386  24.15986933  158.63 crew_car New Service Truck Destination 164
1401  35.53465299  24.15428037  135.00 crew_car New Service Truck Destination 163
1401  35.53171745  24.15749018  162.35 fuel_liners New Service Truck Destination 162
1401  35.53173615  24.15699340  202.00 gpu New Service Truck Destination 102
1401  35.53932715  24.13936341  150.26 gpu New Service Truck Destination 14
1401  35.53748808  24.14492978  111.04 crew_car New Service Truck Destination 10
1401  35.53903588  24.14036807  116.57 baggage_train New Service Truck Destination 15
1401  35.53880489  24.14109604  271.64 crew_car New Service Truck Destination 9
1401  35.53875488  24.14117319  217.83 pushback New Service Truck Destination 8
1401  35.53892658  24.14054022  202.00 gpu New Service Truck Destination 3
1401  35.53847941  24.14195575  22.00 food New Service Truck Destination 145
1401  35.53814797  24.14312323  112.00 food New Service Truck Destination 116
99
